code,unit,title,major
GEOM2001,2,Geographical Information Systems,
GEOS2100,2,Environmental Systems,
GEOS2101,2,Climatology & Hydrology,
GEOS2103,2,Biogeography & Geomorphology,
GEOS2105,2,Geography of Australia,
GEOS2110,2,Tectonics and Geomorphology of Active Plate Boundaries,
MARS2014,2,Marine Science,
CONS3017,2,Landscape Ecology,
ENVM3115,2,Climate Change and Environmental Management,
ENVM3200,2,Coastal Processes & Management,
ENVM3201,2,Catchment Processes & Management,
ENVM3203,2,Tools for Environmental Assessment and Analysis,
GEOG3205,2,Applied Demography,
GEOM3001,2,Advanced Earth Observation Sciences (EOS),
GEOM3002,2,Advanced Geographical Information Systems,
GEOM3005,2,Geospatial Processing and Web Mapping,
GEOS3004,2,International Field Studies: Natural & Built Environments of a Selected Region,
GEOS3103,2,Progress in Geography,
GEOS3106,2,Environmental Hazards,
GEOS3107,2,"Plants, People and the Environment",
GEOS3108,2,Meteorology,
GEOS3400,2,Research Topic,
MARS3012,2,Physical-biological Oceanography,
SCIE3210,2,Research Topic in Geographical Science,
ERTH1000,2,Planet Earth: The Big Picture,
GEOM1000,2,Fundamentals of Geographic Information and Technologies,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
ERTH2003,2,"Sedimentology, Stratigraphy and Paleoenvironments",
ERTH2004,2,Structural Geology,
ERTH2002,2,Paleobiology,
ERTH2005,2,Mineralogy,
ERTH2006,2,Igneous & Metamorphic Petrology,
ERTH2020,2,Introduction to Geophysics,
ERTH2050,2,Field Geology,
GEOM2000,2,Introduction to Earth Observation Sciences (EOS),
GEOS2110,2,Tectonics and Geomorphology of Active Plate Boundaries,
ERTH3001,2,Ore Deposits & Exploration Geology,
ERTH3002,2,Advanced Field Experience,
ERTH3003,2,Geomicrobiology,
ERTH3021,2,Exploration & Mining Geophysics,
ERTH3050,2,Field Geology: Mapping in the Outback,
ERTH3060,2,Advanced Structural Geology,
ERTH3103,2,Sedimentary Environments,
ERTH3104,2,Tectonics and Crustal Evolution,
ERTH3110,2,Marine Geoscience and Paleoceanography,
ERTH3203,2,Energy Resources,
ERTH3205,2,Geochemistry and Geochronology,
ERTH3212,2,Geology of Coral Reefs,
ERTH3222,2,Exploration Geochemistry,
ERTH3250,2,Hydrogeology,
ERTH3301,2,Ore Body Modelling,
GEOM3001,2,Advanced Earth Observation Sciences (EOS),
PHYS3071,2,Computational Physics,
SCIE3230,2,Introduction to Research in Geological Sciences,
SCIE3231,2,Research Project II in Geological Sciences,
"[	
	BIOL1020",2,"Genes, Cells & Evolution",
[ or,NA,[ or,
"[	
	CHEM1221",2,"General, Organic & Biological Chemistry",
BIOL1030,2,Global Challenges in Biology,
ERTH1000,2,Planet Earth: The Big Picture,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
BIOL2006,2,Biostatistics & Experimental Design,
MARS2014,2,Marine Science,
BIOL2010,2,Ecology,
BIOL2015,2,Ecology Field Studies,
BIOL2201,2,Evolution,
BIOL2202,2,Genetics,
BIOL2203,2,Plant Biology,
BIOL2204,2,Zoology,
ERTH2002,2,Paleobiology,
ERTH2003,2,"Sedimentology, Stratigraphy and Paleoenvironments",
ERTH2050,2,Field Geology,
ENVM2002,2,Marine & Coastal Environmental Protection,
GEOM2000,2,Introduction to Earth Observation Sciences (EOS),
GEOM2001,2,Geographical Information Systems,
GEOS2100,2,Environmental Systems,
GEOS2101,2,Climatology & Hydrology,
GEOS2103,2,Biogeography & Geomorphology,
MICR2000,2,Microbiology & Immunology,
BIOL3023,2,Tropical Marine Ecosystems,
BIOL3211,2,Marine Invertebrates,
BIOL3215,2,Marine Ecology and Conservation,
BIOL3340,2,"Fish, Fisheries and Aquaculture",
ENVM3200,2,Coastal Processes & Management,
ERTH3110,2,Marine Geoscience and Paleoceanography,
ERTH3212,2,Geology of Coral Reefs,
MARS3012,2,Physical-biological Oceanography,
"[	
	MATH1051",2,Calculus & Linear Algebra I,
[ or,NA,[ or,
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,
[ or,NA,[ or,
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,
MATH1061,2,Discrete Mathematics,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
MATH2001,2,Advanced Calculus & Linear Algebra II,
"[	
	MATH2400",2,Mathematical Analysis,
[ or,NA,[ or,
"[	
	MATH2401",2,Mathematical Analysis and Advanced Topics,
MATH3401,2,Complex Analysis,
COSC2500,2,Numerical Methods in Computational Science,
MATH2100,2,Applied Mathematical Analysis,
MATH2301,2,Linear & Abstract Algebra & Number Theory,
MATH2302,2,Discrete Mathematics II,
PHYS2100,2,"Dynamics, Chaos & Special Relativity",
SCIE2100,2,Introduction to Bioinformatics,
STAT2003,2,Mathematical Probability,
STAT2004,2,Statistical Modelling & Analysis,
MATH3070,2,Natural Resource Mathematics,
MATH3090,2,Financial Mathematics,
MATH3101,2,Bifurcation and Chaos,
MATH3102,2,Methods & Models of Applied Mathematics,
MATH3103,2,Algebraic Methods of Mathematical Physics,
MATH3104,2,Mathematical Biology,
MATH3201,2,Scientific Computing: Advanced Techniques and Applications,
MATH3202,2,Operations Research & Mathematical Planning,
MATH3204,2,Numerical Linear Algebra and Optimisation,
MATH3301,2,Graph Theory and Design Theory,
MATH3302,2,Coding & Cryptography,
MATH3303,2,Abstract Algebra & Number Theory,
MATH3306,2,Set Theory & Mathematical Logic,
MATH3402,2,Functional Analysis,
MATH3403,2,Partial Differential Equations,
MATH3404,2,Optimisation Theory,
MATH3405,2,Differential Geometry,
STAT3004,2,Probability Models & Stochastic Processes,
BIOL1020,2,"Genes, Cells & Evolution",
BIOL1040,2,Cells to Organisms,
CHEM1100,2,Chemistry 1,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
BIOC2000,2,Biochemistry & Molecular Biology,
MICR2000,2,Microbiology & Immunology,
MICR3001,2,Microbes & Human Health,
BIOL2006,2,Biostatistics & Experimental Design,
BIOL2010,2,Ecology,
BIOL2200,2,Cell Structure & Function,
BIOL2202,2,Genetics,
BIPH2000,2,Foundations of Biophysics,
CHEM2052,2,Chemical Biology,
CHEM2060,2,Intermediate Chemistry 2,
SCIE2020,2,CSI UQ: Introduction to Forensic Science,
BIOC3005,2,Molecular Systems Biology,
BIOL3003,2,Advanced Immunology,
BIOL3004,2,Genomics & Bioinformatics,
BIOL3009,2,Arthropods & Human Health,
MICR3002,2,Virology,
MICR3003,2,Molecular Microbiology,
MICR3004,2,Microbial Genomics,
BIOL3011,2,Plant Microbe & Insect Interactions,
BIOL3201,2,Plant Diseases,
PARA3002,2,Biomedical Parasitology,
"[	
	MATH1051",2,Calculus & Linear Algebra I,
[ or,NA,[ or,
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,
[ or,NA,[ or,
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,
PHYS1001,2,Mechanics & Thermal Physics I,
PHYS1002,2,Electromagnetism and Modern Physics,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
PHYS2020,2,Thermodynamics & Condensed Matter Physics,
PHYS2041,2,Introduction to Quantum Mechanics,
PHYS2055,2,Introduction to Fields in Physics,
PHYS3900,2,Perspectives in Physics Research,
PHYS3020,2,Statistical Mechanics,
PHYS3040,2,Quantum Physics,
PHYS3051,2,Fields in Physics,
BIPH3001,2,Frontiers in Biophysics,
PHYS3020,2,Statistical Mechanics,
PHYS3040,2,Quantum Physics,
PHYS3051,2,Fields in Physics,
PHYS3071,2,Computational Physics,
PHYS3080,2,Extragalactic Astrophysics & Cosmology,
PHYS3825,2,Advanced Experimental Skills,
BIOL1020,2,"Genes, Cells & Evolution",
BIOL1030,2,Global Challenges in Biology,
BIOL1040,2,Cells to Organisms,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
BIOL2006,2,Biostatistics & Experimental Design,
BIOL2203,2,Plant Biology,
BIOL3200,2,Current Topics in Plant Science,
AGRC2013,2,Agricultural Microbiology & Gene Technology,
BIOC2000,2,Biochemistry & Molecular Biology,
BIOL2010,2,Ecology,
BIOL2015,2,Ecology Field Studies,
BIOL2201,2,Evolution,
BIOL2202,2,Genetics,
MICR2000,2,Microbiology & Immunology,
PLNT2011,2,Plant and Environmental Health,
BIOL3011,2,Plant Microbe & Insect Interactions,
BIOL3201,2,Plant Diseases,
BIOL3202,2,Plant Biology II,
BIOL3203,2,Plant Molecular Biology & Biotechnology,
BIOL3204,2,Plant Adaptation and Global Change,
BIOL3227,2,Plant Identification and Vegetation Classification,
AGRC3037,2,Plants for Human Health,
BIOL3000,2,Conservation,
BIOL3004,2,Genomics & Bioinformatics,
BIOL3016,2,Outback Ecology Field Studies,
BIOL3210,2,Fungal Biology,
BIOL3310,2,Macroecology and Biogeography,
BIOL3370,2,Animal-Plant Interactions,
LAND3005,2,Soil Plant Relationships,
PLNT3012,2,Weed Science,
PSYC1020,2,"Introduction to Psychology: Minds, Brains and Behaviour",
PSYC1030,2,"Introduction to Psychology: Developmental, Social & Clinical Psychology",
PSYC1040,2,Psychological Research Methodology I,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
PSYC2010,2,Psychological Research Methodology II,
PSYC3020,2,Measurement in Psychology,
PSYC2020,2,Neuroscience for Psychologists,
PSYC2030,2,Developmental Psychology,
PSYC2040,2,Social & Organisational Psychology,
PSYC2050,2,Learning & Cognition,
ANAT3022,2,Functional Neuroanatomy,
MUSC3340,2,"Music, Cognition & Development",
PSYC3000,2,Applied Sport and Exercise Psychology,
PSYC3032,2,Topics in Social Psychology,
PSYC3042,2,Psychological Research: Interpretation & Evaluation,
PSYC3052,2,Judgment & Decision-Making,
PSYC3062,2,Introduction to Human Factors,
PSYC3082,2,Psychotherapies and Counselling,
PSYC3102,2,Psychopathology,
PSYC3122,2,Attitudes & Social Cognition,
PSYC3132,2,Health Psychology,
PSYC3142,2,Intergroup Relations & Group Processes,
PSYC3162,2,Development in Infancy,
PSYC3192,2,Sensory Neuroscience,
PSYC3202,2,Industrial & Organisational Psychology,
PSYC3262,2,Evolutionary Approaches to Human Behaviour,
PSYC3272,2,The Neuroscience of Social Behaviour,
PSYC3282,2,Developmental Perspectives on the Origins of Human Culture,
PSYC3302,2,Cognitive Neuroscience,
PSYC3312,2,Parenting and Family Psychology,
"[	
	MATH1051",2,Calculus & Linear Algebra I,
[ or,NA,[ or,
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,
[ or,NA,[ or,
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
MATH2001,2,Advanced Calculus & Linear Algebra II,
STAT2003,2,Mathematical Probability,
STAT2004,2,Statistical Modelling & Analysis,
STAT3001,2,Mathematical Statistics,
STAT3004,2,Probability Models & Stochastic Processes,
STAT3006,2,Statistical Learning,
STAT3500,2,Problems & Applications in Modern Statistics,
BIOL1020,2,"Genes, Cells & Evolution",
BIOL1030,2,Global Challenges in Biology,
BIOL1040,2,Cells to Organisms,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
BIOL2006,2,Biostatistics & Experimental Design,
BIOL2204,2,Zoology,
BIOL2010,2,Ecology,
BIOL2015,2,Ecology Field Studies,
BIOL2201,2,Evolution,
BIOL2202,2,Genetics,
BIOL2203,2,Plant Biology,
BIOL2205,2,Insect Science,
MARS2014,2,Marine Science,
BIOL3009,2,Arthropods & Human Health,
BIOL3205,2,Physiological and Integrative Zoology,
BIOL3207,2,Animal Behaviour,
BIOL3209,2,"Biodiversity Analysis, Discovery and Systematics",
BIOL3232,2,Insect Identification and Taxonomy,
BIOL3238,2,"Insect Structure, Function & Physiology",
BIOL3320,2,Vertebrate Diversity and Evolution,
BIOL3360,2,Analysis and Communication of Biological Data,
ANIM3049,2,Biology of Australian Marsupials and Monotremes,
BIOL3016,2,Outback Ecology Field Studies,
BIOL3211,2,Marine Invertebrates,
BIOL3236,2,Climate Change Biology,
BIOL3310,2,Macroecology and Biogeography,
BIOL3340,2,"Fish, Fisheries and Aquaculture",
BIOL3370,2,Animal-Plant Interactions,
MATH3104,2,Mathematical Biology,
COMP3301,2,Operating Systems Architecture,Computer Systems and Networks
COMP3506,2,Algorithms & Data Structures,Computer Systems and Networks
COMS3000,2,Information Security,Computer Systems and Networks
COMS3200,2,Computer Networks I,Computer Systems and Networks
CSSE2002,2,Programming in the Large,Computer Systems and Networks
CSSE2010,2,Introduction to Computer Systems,Computer Systems and Networks
CSSE2310,2,Computer Systems Principles and Programming,Computer Systems and Networks
BIOL1020,2,"Genes, Cells & Evolution",Ecology (Major)
BIOL1030,2,Global Challenges in Biology,Ecology (Major)
BIOL1040,2,Cells to Organisms,Ecology (Major)
BIOL2006,2,Biostatistics & Experimental Design,Ecology (Major)
BIOL2010,2,Ecology,Ecology (Major)
BIOL2015,2,Ecology Field Studies,Ecology (Major)
BIOL2201,2,Evolution,Ecology (Major)
BIOL2202,2,Genetics,Ecology (Major)
BIOL2203,2,Plant Biology,Ecology (Major)
BIOL2204,2,Zoology,Ecology (Major)
BIOL2205,2,Insect Science,Ecology (Major)
GEOM2001,2,Geographical Information Systems,Ecology (Major)
MARS2014,2,Marine Science,Ecology (Major)
BIOL3000,2,Conservation,Ecology (Major)
BIOL3016,2,Outback Ecology Field Studies,Ecology (Major)
BIOL3215,2,Marine Ecology and Conservation,Ecology (Major)
BIOL3310,2,Macroecology and Biogeography,Ecology (Major)
BIOL3360,2,Analysis and Communication of Biological Data,Ecology (Major)
BIOL3370,2,Animal-Plant Interactions,Ecology (Major)
BIOL3009,2,Arthropods & Human Health,Ecology (Major)
BIOL3023,2,Tropical Marine Ecosystems,Ecology (Major)
BIOL3204,2,Plant Adaptation and Global Change,Ecology (Major)
BIOL3205,2,Physiological and Integrative Zoology,Ecology (Major)
BIOL3207,2,Animal Behaviour,Ecology (Major)
BIOL3209,2,"Biodiversity Analysis, Discovery and Systematics",Ecology (Major)
BIOL3227,2,Plant Identification and Vegetation Classification,Ecology (Major)
BIOL3232,2,Insect Identification and Taxonomy,Ecology (Major)
BIOL3236,2,Climate Change Biology,Ecology (Major)
BIOL3320,2,Vertebrate Diversity and Evolution,Ecology (Major)
BIOL3340,2,"Fish, Fisheries and Aquaculture",Ecology (Major)
BIOL3350,2,Genetics and Evolution of Complex Traits: From Humans to Non-Model Organisms,Ecology (Major)
BIOL3390,2,Genome Evolution,Ecology (Major)
CONS3017,2,Landscape Ecology,Ecology (Major)
BIOL1020,2,"Genes, Cells & Evolution",Food Science & Nutrition (Dual Major)
BIOL1040,2,Cells to Organisms,Food Science & Nutrition (Dual Major)
CHEM1100,2,Chemistry 1,Food Science & Nutrition (Dual Major)
CHEM1200,2,Chemistry 2,Food Science & Nutrition (Dual Major)
FOOD1001,2,Principles of Food Preservation,Food Science & Nutrition (Dual Major)
CHEM2003,2,Food Chemistry,Food Science & Nutrition (Dual Major)
FOOD2000,2,Food Science,Food Science & Nutrition (Dual Major)
FOOD3007,2,Food Structure & Sensory Science,Food Science & Nutrition (Dual Major)
FOOD3011,2,Food Product Development,Food Science & Nutrition (Dual Major)
FOOD3017,2,"Food Policy, Safety & Quality Management",Food Science & Nutrition (Dual Major)
MICR2001,2,Food Microbiology I,Food Science & Nutrition (Dual Major)
MICR3860,2,Food Microbiology II,Food Science & Nutrition (Dual Major)
NUTR2101,2,Nutrition Science,Food Science & Nutrition (Dual Major)
NUTR3011,2,Understanding Population Nutrition,Food Science & Nutrition (Dual Major)
NUTR3000,2,Nutrition & Exercise,Food Science & Nutrition (Dual Major)
NUTR3012,2,Community & Public Health Nutrition,Food Science & Nutrition (Dual Major)
NUTR3201,2,Advanced Nutrition Sciences,Food Science & Nutrition (Dual Major)
"[	
	BIOL1020",2,"Genes, Cells & Evolution",Food Science and Technology (Major)
[ or,NA,[ or,Food Science and Technology (Major)
"[	
	BIOL1040",2,Cells to Organisms,Food Science and Technology (Major)
CHEM1100,2,Chemistry 1,Food Science and Technology (Major)
FOOD1001,2,Principles of Food Preservation,Food Science and Technology (Major)
CHEM2003,2,Food Chemistry,Food Science and Technology (Major)
FOOD2000,2,Food Science,Food Science and Technology (Major)
FOOD3007,2,Food Structure & Sensory Science,Food Science and Technology (Major)
FOOD3011,2,Food Product Development,Food Science and Technology (Major)
MICR2001,2,Food Microbiology I,Food Science and Technology (Major)
FOOD3000,2,Functional Foods & Nutraceuticals,Food Science and Technology (Major)
FOOD3008,2,Food Process Engineering II,Food Science and Technology (Major)
FOOD3017,2,"Food Policy, Safety & Quality Management",Food Science and Technology (Major)
FOOD3022,2,Bush Foods of Australia,Food Science and Technology (Major)
MICR3860,2,Food Microbiology II,Food Science and Technology (Major)
"[	
	BIOL1020",2,"Genes, Cells & Evolution",Food Sc & Technology (Extended Major)
[ or,NA,[ or,Food Sc & Technology (Extended Major)
"[	
	BIOL1040",2,Cells to Organisms,Food Sc & Technology (Extended Major)
CHEM1100,2,Chemistry 1,Food Sc & Technology (Extended Major)
FOOD1001,2,Principles of Food Preservation,Food Sc & Technology (Extended Major)
CHEM2003,2,Food Chemistry,Food Sc & Technology (Extended Major)
FOOD2000,2,Food Science,Food Sc & Technology (Extended Major)
FOOD2003,2,Food Process Engineering I,Food Sc & Technology (Extended Major)
FOOD3000,2,Functional Foods & Nutraceuticals,Food Sc & Technology (Extended Major)
FOOD3007,2,Food Structure & Sensory Science,Food Sc & Technology (Extended Major)
FOOD3008,2,Food Process Engineering II,Food Sc & Technology (Extended Major)
FOOD3011,2,Food Product Development,Food Sc & Technology (Extended Major)
FOOD3601,2,Special Topic,Food Sc & Technology (Extended Major)
MICR2001,2,Food Microbiology I,Food Sc & Technology (Extended Major)
MICR3860,2,Food Microbiology II,Food Sc & Technology (Extended Major)
NUTR2101,2,Nutrition Science,Food Sc & Technology (Extended Major)
BIOL1020,2,"Genes, Cells & Evolution",Genetics (Major)
BIOL1030,2,Global Challenges in Biology,Genetics (Major)
CHEM1100,2,Chemistry 1,Genetics (Major)
BIOL2202,2,Genetics,Genetics (Major)
BIOL3004,2,Genomics & Bioinformatics,Genetics (Major)
BIOC2000,2,Biochemistry & Molecular Biology,Genetics (Major)
BIOL2006,2,Biostatistics & Experimental Design,Genetics (Major)
BIOL2010,2,Ecology,Genetics (Major)
BIOL2201,2,Evolution,Genetics (Major)
BIOL2203,2,Plant Biology,Genetics (Major)
BIOL2204,2,Zoology,Genetics (Major)
MICR2000,2,Microbiology & Immunology,Genetics (Major)
SCIE2100,2,Introduction to Bioinformatics,Genetics (Major)
BIOC3003,2,Human Molecular Genetics & Disease,Genetics (Major)
BIOC3005,2,Molecular Systems Biology,Genetics (Major)
BIOL3014,2,Advanced Bioinformatics,Genetics (Major)
BIOL3202,2,Plant Biology II,Genetics (Major)
BIOL3203,2,Plant Molecular Biology & Biotechnology,Genetics (Major)
BIOL3209,2,"Biodiversity Analysis, Discovery and Systematics",Genetics (Major)
BIOL3222,2,Model Organism Genetics,Genetics (Major)
BIOL3310,2,Macroecology and Biogeography,Genetics (Major)
BIOL3350,2,Genetics and Evolution of Complex Traits: From Humans to Non-Model Organisms,Genetics (Major)
BIOL3380,2,Laboratory Skills in Genetic Research,Genetics (Major)
BIOL3390,2,Genome Evolution,Genetics (Major)
DEVB3002,2,Stem Cells and Regenerative Medicine,Genetics (Major)
MICR3002,2,Virology,Genetics (Major)
MICR3003,2,Molecular Microbiology,Genetics (Major)
MICR3004,2,Microbial Genomics,Genetics (Major)
ERTH1000,2,Planet Earth: The Big Picture,Geological Sciences (Major)
GEOM1000,2,Fundamentals of Geographic Information and Technologies,Geological Sciences (Major)
ERTH2003,2,"Sedimentology, Stratigraphy and Paleoenvironments",Geological Sciences (Major)
ERTH2004,2,Structural Geology,Geological Sciences (Major)
ERTH2002,2,Paleobiology,Geological Sciences (Major)
ERTH2005,2,Mineralogy,Geological Sciences (Major)
ERTH2006,2,Igneous & Metamorphic Petrology,Geological Sciences (Major)
ERTH2020,2,Introduction to Geophysics,Geological Sciences (Major)
ERTH2050,2,Field Geology,Geological Sciences (Major)
GEOM2000,2,Introduction to Earth Observation Sciences (EOS),Geological Sciences (Major)
GEOS2110,2,Tectonics and Geomorphology of Active Plate Boundaries,Geological Sciences (Major)
ERTH3001,2,Ore Deposits & Exploration Geology,Geological Sciences (Major)
ERTH3002,2,Advanced Field Experience,Geological Sciences (Major)
ERTH3003,2,Geomicrobiology,Geological Sciences (Major)
ERTH3021,2,Exploration & Mining Geophysics,Geological Sciences (Major)
ERTH3050,2,Field Geology: Mapping in the Outback,Geological Sciences (Major)
ERTH3060,2,Advanced Structural Geology,Geological Sciences (Major)
ERTH3103,2,Sedimentary Environments,Geological Sciences (Major)
ERTH3104,2,Tectonics and Crustal Evolution,Geological Sciences (Major)
ERTH3110,2,Marine Geoscience and Paleoceanography,Geological Sciences (Major)
ERTH3203,2,Energy Resources,Geological Sciences (Major)
ERTH3205,2,Geochemistry and Geochronology,Geological Sciences (Major)
ERTH3212,2,Geology of Coral Reefs,Geological Sciences (Major)
ERTH3222,2,Exploration Geochemistry,Geological Sciences (Major)
ERTH3250,2,Hydrogeology,Geological Sciences (Major)
ERTH3301,2,Ore Body Modelling,Geological Sciences (Major)
GEOM3001,2,Advanced Earth Observation Sciences (EOS),Geological Sciences (Major)
PHYS3071,2,Computational Physics,Geological Sciences (Major)
SCIE3230,2,Introduction to Research in Geological Sciences,Geological Sciences (Major)
SCIE3231,2,Research Project II in Geological Sciences,Geological Sciences (Major)
ERTH1000,2,Planet Earth: The Big Picture,Geological Sciences (Extended Major)
GEOM1000,2,Fundamentals of Geographic Information and Technologies,Geological Sciences (Extended Major)
ERTH2003,2,"Sedimentology, Stratigraphy and Paleoenvironments",Geological Sciences (Extended Major)
ERTH2004,2,Structural Geology,Geological Sciences (Extended Major)
ERTH2005,2,Mineralogy,Geological Sciences (Extended Major)
ERTH2050,2,Field Geology,Geological Sciences (Extended Major)
ERTH2002,2,Paleobiology,Geological Sciences (Extended Major)
ERTH2006,2,Igneous & Metamorphic Petrology,Geological Sciences (Extended Major)
ERTH2020,2,Introduction to Geophysics,Geological Sciences (Extended Major)
GEOM2000,2,Introduction to Earth Observation Sciences (EOS),Geological Sciences (Extended Major)
GEOS2110,2,Tectonics and Geomorphology of Active Plate Boundaries,Geological Sciences (Extended Major)
ERTH3001,2,Ore Deposits & Exploration Geology,Geological Sciences (Extended Major)
ERTH3002,2,Advanced Field Experience,Geological Sciences (Extended Major)
ERTH3003,2,Geomicrobiology,Geological Sciences (Extended Major)
ERTH3021,2,Exploration & Mining Geophysics,Geological Sciences (Extended Major)
ERTH3050,2,Field Geology: Mapping in the Outback,Geological Sciences (Extended Major)
ERTH3060,2,Advanced Structural Geology,Geological Sciences (Extended Major)
ERTH3103,2,Sedimentary Environments,Geological Sciences (Extended Major)
ERTH3104,2,Tectonics and Crustal Evolution,Geological Sciences (Extended Major)
ERTH3110,2,Marine Geoscience and Paleoceanography,Geological Sciences (Extended Major)
ERTH3203,2,Energy Resources,Geological Sciences (Extended Major)
ERTH3205,2,Geochemistry and Geochronology,Geological Sciences (Extended Major)
ERTH3212,2,Geology of Coral Reefs,Geological Sciences (Extended Major)
ERTH3222,2,Exploration Geochemistry,Geological Sciences (Extended Major)
ERTH3250,2,Hydrogeology,Geological Sciences (Extended Major)
ERTH3301,2,Ore Body Modelling,Geological Sciences (Extended Major)
GEOM3001,2,Advanced Earth Observation Sciences (EOS),Geological Sciences (Extended Major)
PHYS3071,2,Computational Physics,Geological Sciences (Extended Major)
SCIE3230,2,Introduction to Research in Geological Sciences,Geological Sciences (Extended Major)
SCIE3231,2,Research Project II in Geological Sciences,Geological Sciences (Extended Major)
BIOL1020,2,"Genes, Cells & Evolution",Marine Biology (Extended Major)
BIOL1030,2,Global Challenges in Biology,Marine Biology (Extended Major)
"[	
	ERTH1000",2,Planet Earth: The Big Picture,Marine Biology (Extended Major)
[ or,NA,[ or,Marine Biology (Extended Major)
"[	
	CHEM1221",2,"General, Organic & Biological Chemistry",Marine Biology (Extended Major)
BIOL2006,2,Biostatistics & Experimental Design,Marine Biology (Extended Major)
BIOL2204,2,Zoology,Marine Biology (Extended Major)
MARS2014,2,Marine Science,Marine Biology (Extended Major)
BIOL2010,2,Ecology,Marine Biology (Extended Major)
BIOL2015,2,Ecology Field Studies,Marine Biology (Extended Major)
BIOL2201,2,Evolution,Marine Biology (Extended Major)
BIOL2202,2,Genetics,Marine Biology (Extended Major)
BIOL2203,2,Plant Biology,Marine Biology (Extended Major)
