code,unit,title,major
ARCS2080,2,"Plants and Archaeology: Food, fuel, foraging and farming in the human past",Archaeology
ARCS2090,2,Animals and Archaeology: Analytical approaches to understanding past human-animal relationships,Archaeology
ARCA3000,2,Predicting the Past,Archaeology
ARCS3118,2,"Managing Cultural Heritage: Ethics, History and Practice",Archaeology
ARCS3168,2,Human Evolution,Archaeology
ANTH1008,2,"Introduction to Anthropology: People, Cultures and Societies",Archaeology
ARCA1000,2,Discovering Archaeology,Archaeology
ARCS1001,2,Doing Archaeology,Archaeology
ARCA2020,2,Australasian Archaeology,Archaeology
ARCS2011,2,Lithic Analysis: Current and Future Directions for Research and Heritage Management,Archaeology
ARCS2050,2,Historical Archaeology,Archaeology
ANTH2260,2,Applied Anthropology and Indigenous Territories,Archaeology
ARCA2150,2,"Ancient Civilisations: Archaeology of Mesopotamia, Turkey and The Levant before Alexander the Great",Archaeology
ARCS2000,2,Science in Archaeology,Archaeology
ARCS2010,2,Ancient Technologies: Experimental and Analytical Approaches to Understanding Past Technologies,Archaeology
ARCS2025,2,Archaeology of the Pacific Islands,Archaeology
ARCS2060,2,Archaeology Field School,Archaeology
ARCS2070,2,Bioarchaeology: Human remains and ancient disease,Archaeology
ARCS2080,2,"Plants and Archaeology: Food, fuel, foraging and farming in the human past",Archaeology
ARCS2090,2,Animals and Archaeology: Analytical approaches to understanding past human-animal relationships,Archaeology
ARCS3001,2,Advanced Research in Archaeology,Archaeology
ARCS3168,2,Human Evolution,Archaeology
ARCA3000,2,Predicting the Past,Archaeology
ARCS3010,2,Field Archaeology,Archaeology
ARCS3118,2,"Managing Cultural Heritage: Ethics, History and Practice",Archaeology
ARTT1105,2,Art in the Modern World,Art History
ARTT1106,2,Looking at Art,Art History
ARTT2103,2,Australia Pacific Indigenous Arts,Art History
ARTT2102,2,Renaissance Art,Art History
ARTT2105,2,"Baroque and Beyond, 1600-1900",Art History
ARTT2107,2,Asian Contemporary Art,Art History
ARTT2127,2,Australian Art,Art History
ARTT3117,2,Visual Arts Curating and Writing,Art History
MSTU2140,2,Studies in Photography,Art History
ARTT2116,2,Art and Architecture in Venice,Art History
ARTT2200,2,Indigenous Art and Culture Field School,Art History
ARTT3200,2,Art Internships & Independent Research,Art History
ARTT3100,2,Readings in Art History,Art History
ARTT3101,2,Topics in Contemporary Art,Art History
ARTT1105,2,Art in the Modern World,Art History
ARTT1106,2,Looking at Art,Art History
ARTT2103,2,Australia Pacific Indigenous Arts,Art History
ARTT2102,2,Renaissance Art,Art History
ARTT2105,2,"Baroque and Beyond, 1600-1900",Art History
ARTT2107,2,Asian Contemporary Art,Art History
ARTT2116,2,Art and Architecture in Venice,Art History
ARTT2127,2,Australian Art,Art History
ARTT2200,2,Indigenous Art and Culture Field School,Art History
ARTT3117,2,Visual Arts Curating and Writing,Art History
ARTT3200,2,Art Internships & Independent Research,Art History
MSTU2140,2,Studies in Photography,Art History
ANCH2270,2,Art & Archaeology of Ancient Rome,Art History
ANCH2290,2,Art & Archaeology of Ancient Greece,Art History
PHIL2500,2,Philosophy & Art,Art History
ARTT3100,2,Readings in Art History,Art History
ARTT3101,2,Topics in Contemporary Art,Art History
CHIN1100,2,Spoken Chinese IA,Chinese
CHIN1200,2,Written Chinese IA,Chinese
CHIN2100,2,Spoken Chinese IB,Chinese
CHIN2200,2,Written Chinese IB,Chinese
CHIN2110,2,Spoken Chinese IIA,Chinese
CHIN3001,2,Written Chinese IIA,Chinese
CHIN3010,2,Spoken Chinese IIB,Chinese
CHIN3020,2,Written Chinese IIB,Chinese
CHIN2110,2,Spoken Chinese IIA,Chinese
CHIN3001,2,Written Chinese IIA,Chinese
CHIN3010,2,Spoken Chinese IIB,Chinese
CHIN3020,2,Written Chinese IIB,Chinese
CHIN3100,2,Spoken Chinese IIIA,Chinese
CHIN3200,2,Written Chinese IIIA,Chinese
CHIN3110,2,Spoken Chinese IIIB,Chinese
CHIN3210,2,Written Chinese IIIB,Chinese
CHIN3200,2,Written Chinese IIIA,Chinese
CHIN3210,2,Written Chinese IIIB,Chinese
CHIN3300,2,Chinese>English Translation for Non - Native Speakers,Chinese
COMU1002,2,Crossing Bridges: Communicating between Cultures,Chinese
CHIN2555,2,English and Chinese Interpreting 1,Chinese
CHIN3555,2,English and Chinese Interpreting 2,Chinese
CHIN3810,2,Chinese Cinema and Culture,Chinese
HIST2100,2,"China: From Empire to Republic, 1500-1951",Chinese
HIST2101,2,"Contemporary China: The People's Republic, Hong Kong & Taiwan since 1949",Chinese
LTCS3002,2,Translating & Interpreting Studies,Chinese
SLAT2001,2,Second Language Learning,Chinese
SLAT2002,2,Language in the Digital World,Chinese
CHIN3900,2,Techniques in Teaching Chinese as a Second Language,Chinese
COMU1002,2,Crossing Bridges: Communicating between Cultures,Chinese
CHIN2600,2,Chinese for Native Speakers: Essentials of Chinese Language,Chinese
SLAT2001,2,Second Language Learning,Chinese
SLAT2002,2,Language in the Digital World,Chinese
EDUC1029,2,Introduction to Education,Chinese
WRIT1001,2,Writing for International Students,Chinese
CHIN2700,2,Chinese > English Translation: An Introductory Course,Chinese
CHIN2750,2,Fundamentals in English > Chinese Translation and Interpreting,Chinese
HIST2100,2,"China: From Empire to Republic, 1500-1951",Chinese
HIST2101,2,"Contemporary China: The People's Republic, Hong Kong & Taiwan since 1949",Chinese
CHIN3900,2,Techniques in Teaching Chinese as a Second Language,Chinese
CHIN3810,2,Chinese Cinema and Culture,Chinese
CHIN3760,2,Techniques in English > Chinese Translation,Chinese
CHIN3770,2,Advanced Chinese>English Translation,Chinese
CHIN1100,2,Spoken Chinese IA,Chinese
CHIN1200,2,Written Chinese IA,Chinese
CHIN2100,2,Spoken Chinese IB,Chinese
CHIN2200,2,Written Chinese IB,Chinese
CHIN2110,2,Spoken Chinese IIA,Chinese
CHIN3001,2,Written Chinese IIA,Chinese
CHIN3010,2,Spoken Chinese IIB,Chinese
CHIN3020,2,Written Chinese IIB,Chinese
CHIN3100,2,Spoken Chinese IIIA,Chinese
CHIN3200,2,Written Chinese IIIA,Chinese
CHIN3110,2,Spoken Chinese IIIB,Chinese
CHIN3210,2,Written Chinese IIIB,Chinese
HIST2100,2,"China: From Empire to Republic, 1500-1951",Chinese
HIST2101,2,"Contemporary China: The People's Republic, Hong Kong & Taiwan since 1949",Chinese
SLAT2001,2,Second Language Learning,Chinese
SLAT2002,2,Language in the Digital World,Chinese
CHIN3300,2,Chinese>English Translation for Non - Native Speakers,Chinese
CHIN2110,2,Spoken Chinese IIA,Chinese
CHIN3001,2,Written Chinese IIA,Chinese
CHIN3010,2,Spoken Chinese IIB,Chinese
CHIN3020,2,Written Chinese IIB,Chinese
CHIN3100,2,Spoken Chinese IIIA,Chinese
CHIN3110,2,Spoken Chinese IIIB,Chinese
CHIN3200,2,Written Chinese IIIA,Chinese
CHIN3210,2,Written Chinese IIIB,Chinese
CHIN3810,2,Chinese Cinema and Culture,Chinese
CHIN3900,2,Techniques in Teaching Chinese as a Second Language,Chinese
HIST2100,2,"China: From Empire to Republic, 1500-1951",Chinese
HIST2101,2,"Contemporary China: The People's Republic, Hong Kong & Taiwan since 1949",Chinese
LTCS3002,2,Translating & Interpreting Studies,Chinese
SLAT2001,2,Second Language Learning,Chinese
SLAT2002,2,Language in the Digital World,Chinese
CHIN3300,2,Chinese>English Translation for Non - Native Speakers,Chinese
CHIN3200,2,Written Chinese IIIA,Chinese
CHIN3210,2,Written Chinese IIIB,Chinese
CHIN3300,2,Chinese>English Translation for Non - Native Speakers,Chinese
COMU1002,2,Crossing Bridges: Communicating between Cultures,Chinese
CHIN2555,2,English and Chinese Interpreting 1,Chinese
CHIN2600,2,Chinese for Native Speakers: Essentials of Chinese Language,Chinese
CHIN3555,2,English and Chinese Interpreting 2,Chinese
CHIN3810,2,Chinese Cinema and Culture,Chinese
HIST2100,2,"China: From Empire to Republic, 1500-1951",Chinese
HIST2101,2,"Contemporary China: The People's Republic, Hong Kong & Taiwan since 1949",Chinese
LTCS3002,2,Translating & Interpreting Studies,Chinese
SLAT2001,2,Second Language Learning,Chinese
SLAT2002,2,Language in the Digital World,Chinese
CHIN3900,2,Techniques in Teaching Chinese as a Second Language,Chinese
COMU1002,2,Crossing Bridges: Communicating between Cultures,Chinese
CHIN2600,2,Chinese for Native Speakers: Essentials of Chinese Language,Chinese
SLAT2001,2,Second Language Learning,Chinese
SLAT2002,2,Language in the Digital World,Chinese
EDUC1029,2,Introduction to Education,Chinese
WRIT1001,2,Writing for International Students,Chinese
CHIN2700,2,Chinese > English Translation: An Introductory Course,Chinese
CHIN2750,2,Fundamentals in English > Chinese Translation and Interpreting,Chinese
HIST2100,2,"China: From Empire to Republic, 1500-1951",Chinese
HIST2101,2,"Contemporary China: The People's Republic, Hong Kong & Taiwan since 1949",Chinese
CHIN3900,2,Techniques in Teaching Chinese as a Second Language,Chinese
CHIN3760,2,Techniques in English > Chinese Translation,Chinese
CHIN3770,2,Advanced Chinese>English Translation,Chinese
CHIN3810,2,Chinese Cinema and Culture,Chinese
CHIN2700,2,Chinese > English Translation: An Introductory Course,Chinese Translation and Interpreting
CHIN2750,2,Fundamentals in English > Chinese Translation and Interpreting,Chinese Translation and Interpreting
COMU1002,2,Crossing Bridges: Communicating between Cultures,Chinese Translation and Interpreting
LING1000,2,The Secret Life of Language: Words and Sentences,Chinese Translation and Interpreting
WRIT1001,2,Writing for International Students,Chinese Translation and Interpreting
CHIN2600,2,Chinese for Native Speakers: Essentials of Chinese Language,Chinese Translation and Interpreting
CHIN2555,2,English and Chinese Interpreting 1,Chinese Translation and Interpreting
CHIN3555,2,English and Chinese Interpreting 2,Chinese Translation and Interpreting
LING2000,2,Semantics,Chinese Translation and Interpreting
LING2035,2,Language & Society,Chinese Translation and Interpreting
LTCS3002,2,Translating & Interpreting Studies,Chinese Translation and Interpreting
CHIN3760,2,Techniques in English > Chinese Translation,Chinese Translation and Interpreting
CHIN3770,2,Advanced Chinese>English Translation,Chinese Translation and Interpreting
CHIN2700,2,Chinese > English Translation: An Introductory Course,Chinese Translation and Interpreting
CHIN2750,2,Fundamentals in English > Chinese Translation and Interpreting,Chinese Translation and Interpreting
COMU1002,2,Crossing Bridges: Communicating between Cultures,Chinese Translation and Interpreting
LING1000,2,The Secret Life of Language: Words and Sentences,Chinese Translation and Interpreting
WRIT1001,2,Writing for International Students,Chinese Translation and Interpreting
CHIN2600,2,Chinese for Native Speakers: Essentials of Chinese Language,Chinese Translation and Interpreting
CHIN2555,2,English and Chinese Interpreting 1,Chinese Translation and Interpreting
CHIN3555,2,English and Chinese Interpreting 2,Chinese Translation and Interpreting
LING2000,2,Semantics,Chinese Translation and Interpreting
LING2035,2,Language & Society,Chinese Translation and Interpreting
CHIN3760,2,Techniques in English > Chinese Translation,Chinese Translation and Interpreting
CHIN3770,2,Advanced Chinese>English Translation,Chinese Translation and Interpreting
LTCS3002,2,Translating & Interpreting Studies,Chinese Translation and Interpreting
GREK1110,2,Introductory Greek,Classical Languages
GREK2120,2,Intermediate Greek,Classical Languages
GREK2230,2,Greek Language & Literature 1,Classical Languages
GREK2240,2,Greek Language & Literature 2,Classical Languages
GREK3001,2,Advanced Greek 1,Classical Languages
GREK3002,2,Advanced Greek 2,Classical Languages
ANCH2030,2,"Myth, Magic and Religion in the Ancient World",Classical Languages
ANCH2040,2,The World of Classical Athens: Politics and Society,Classical Languages
ANCH2050,2,Ancient World Study Tour: Sites and Museums,Classical Languages
ANCH2070,2,Study Tour: Sites and Museums of Roman Italy,Classical Languages
ANCH2130,2,Alexander the Great and the Hellenistic World,Classical Languages
ANCH2230,2,The Roman Empire: Politics and Society,Classical Languages
ANCH2250,2,The Career and Influence of Julius Caesar,Classical Languages
ANCH2270,2,Art & Archaeology of Ancient Rome,Classical Languages
ANCH2280,2,Roman Society & Civilisation,Classical Languages
ANCH2290,2,Art & Archaeology of Ancient Greece,Classical Languages
ANCH2310,2,Individuals and the State in the Roman Republic,Classical Languages
ANCH2431,2,The World of Late Antiquity,Classical Languages
ANCH2500,2,Ancient History and Modern Cinema,Classical Languages
ANCH2900,2,R.D. Milns Antiquities Museum International Internship and Field,Classical Languages
ANCH3020,2,Special Topic in Greek History,Classical Languages
ANCH3030,2,Special Topic in Roman History,Classical Languages
DRAM2090,2,Ancient Greek and Roman Theatre,Classical Languages
LATN1110,2,Introductory Latin,Classical Languages
LATN2120,2,Intermediate Latin,Classical Languages
LATN2230,2,Latin Language & Literature 1,Classical Languages
LATN2240,2,Latin Language & Literature 2,Classical Languages
LATN3001,2,Advanced Latin 1,Classical Languages
LATN3002,2,Advanced Latin 2,Classical Languages
WRIT3100,2,Writing Ancient History,Classical Languages
LATN1110,2,Introductory Latin,Classical Languages
LATN2120,2,Intermediate Latin,Classical Languages
LATN2230,2,Latin Language & Literature 1,Classical Languages
LATN2240,2,Latin Language & Literature 2,Classical Languages
LATN3001,2,Advanced Latin 1,Classical Languages
LATN3002,2,Advanced Latin 2,Classical Languages
ANCH2030,2,"Myth, Magic and Religion in the Ancient World",Classical Languages
ANCH2040,2,The World of Classical Athens: Politics and Society,Classical Languages
ANCH2050,2,Ancient World Study Tour: Sites and Museums,Classical Languages
ANCH2070,2,Study Tour: Sites and Museums of Roman Italy,Classical Languages
ANCH2130,2,Alexander the Great and the Hellenistic World,Classical Languages
ANCH2230,2,The Roman Empire: Politics and Society,Classical Languages
ANCH2250,2,The Career and Influence of Julius Caesar,Classical Languages
ANCH2270,2,Art & Archaeology of Ancient Rome,Classical Languages
ANCH2280,2,Roman Society & Civilisation,Classical Languages
ANCH2290,2,Art & Archaeology of Ancient Greece,Classical Languages
ANCH2310,2,Individuals and the State in the Roman Republic,Classical Languages
ANCH2431,2,The World of Late Antiquity,Classical Languages
ANCH2500,2,Ancient History and Modern Cinema,Classical Languages
ANCH2900,2,R.D. Milns Antiquities Museum International Internship and Field,Classical Languages
ANCH3020,2,Special Topic in Greek History,Classical Languages
ANCH3030,2,Special Topic in Roman History,Classical Languages
DRAM2090,2,Ancient Greek and Roman Theatre,Classical Languages
GREK1110,2,Introductory Greek,Classical Languages
GREK2120,2,Intermediate Greek,Classical Languages
GREK2230,2,Greek Language & Literature 1,Classical Languages
GREK2240,2,Greek Language & Literature 2,Classical Languages
GREK3001,2,Advanced Greek 1,Classical Languages
GREK3002,2,Advanced Greek 2,Classical Languages
WRIT3100,2,Writing Ancient History,Classical Languages
CRIM1000,2,Introduction to Criminology,Criminology
CRIM1019,2,Introduction to Criminal Justice,Criminology
CRIM2300,2,Comparative Criminology,Criminology
SOCY2019,2,Introduction to social research,Criminology
SOCY2339,2,Introducing Quantitative Research,Criminology
SOCY3329,2,Qualitative Social Research,Criminology
CRIM3100,2,Correctional Practice,Criminology
CRIM3120,2,Crime Prevention Practice,Criminology
SOCY3039,2,Applied Quantitative Research,Criminology
CRIM3039,2,Advanced Criminological Theory,Criminology
CRIM1000,2,Introduction to Criminology,Criminology
CRIM1019,2,Introduction to Criminal Justice,Criminology
CRIM2300,2,Comparative Criminology,Criminology
SOCY2019,2,Introduction to social research,Criminology
SOCY2339,2,Introducing Quantitative Research,Criminology
SOCY3329,2,Qualitative Social Research,Criminology
CRIM2000,2,Youth and Deviance,Criminology
CRIM2030,2,Criminal Minds,Criminology
CRIM2080,2,Global Security,Criminology
CRIM2099,2,"Crime, Race and Gender",Criminology
CRIM2100,2,Punishment and Society,Criminology
CRIM2120,2,Australian Crime Policy,Criminology
CRIM2200,2,Policing and Society,Criminology
CRIM3100,2,Correctional Practice,Criminology
CRIM3120,2,Crime Prevention Practice,Criminology
SOCY3039,2,Applied Quantitative Research,Criminology
CRIM3039,2,Advanced Criminological Theory,Criminology
COSC2500,2,Numerical Methods in Computational Science,Data Analytics and Operations Research
STAT2003,2,Mathematical Probability,Data Analytics and Operations Research
STAT2004,2,Statistical Modelling & Analysis,Data Analytics and Operations Research
STAT3001,2,Mathematical Statistics,Data Analytics and Operations Research
MATH3202,2,Operations Research & Mathematical Planning,Data Analytics and Operations Research
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",Data Analytics and Operations Research
MATH3090,2,Financial Mathematics,Data Analytics and Operations Research
MATH3204,2,Numerical Linear Algebra and Optimisation,Data Analytics and Operations Research
MATH3404,2,Optimisation Theory,Data Analytics and Operations Research
MATH4202,2,Advanced Topics in Operations Research,Data Analytics and Operations Research
STAT3004,2,Probability Models & Stochastic Processes,Data Analytics and Operations Research
STAT3006,2,Statistical Learning,Data Analytics and Operations Research
STAT3306,2,Statistical Analysis of Genetic Data,Data Analytics and Operations Research
STAT3500,2,Problems & Applications in Modern Statistics,Data Analytics and Operations Research
DRAM1010,2,Elements of Performance,Drama
DRAM1100,2,The Theatre Experience,Drama
DRAM2030,2,Experimentation in 20th Century Theatre,Drama
DRAM2025,2,Major Movements in European Theatre (1500-1800),Drama
DRAM2040,2,Contemporary Theatre & Performance,Drama
DRAM2050,2,Australian Drama,Drama
DRAM2200,2,Live Theatre Production: Performance Creation & Event Management,Drama
DRAM3103,2,Theatre Historiography: Making the Connections,Drama
DRAM3102,2,Playwriting & Dramaturgy: Creative Practice,Drama
DRAM3104,2,"Independent Practice: Secondments, Field Trips, Research",Drama
DRAM3105,2,Directing & Dramaturgy: From History to Workshop,Drama
DRAM1010,2,Elements of Performance,Drama
DRAM1100,2,The Theatre Experience,Drama
DRAM2030,2,Experimentation in 20th Century Theatre,Drama
DRAM2025,2,Major Movements in European Theatre (1500-1800),Drama
DRAM2040,2,Contemporary Theatre & Performance,Drama
DRAM2050,2,Australian Drama,Drama
DRAM2090,2,Ancient Greek and Roman Theatre,Drama
DRAM2200,2,Live Theatre Production: Performance Creation & Event Management,Drama
DRAM2400,2,Performative Communication: Presentation and Public Speaking,Drama
WRIT2120,2,Creative Writing: Screenwriting,Drama
WRIT2250,2,"Writing: Grammar, Syntax, and Style",Drama
DRAM3103,2,Theatre Historiography: Making the Connections,Drama
DRAM3102,2,Playwriting & Dramaturgy: Creative Practice,Drama
DRAM3104,2,"Independent Practice: Secondments, Field Trips, Research",Drama
DRAM3105,2,Directing & Dramaturgy: From History to Workshop,Drama
ECON1010,2,Introductory Microeconomics,Economics
ECON1020,2,Introductory Macroeconomics,Economics
ECON2410,2,Economics of Business Strategy,Economics
"[	
	ECON2420",2,The Macroeconomy & Business Conditions,Economics
[ or,NA,[ or,Economics
"[	
	ECON2020",2,Macroeconomic Theory,Economics
ECON2060,2,Behavioural and Evolutionary Economics,Economics
ECON2070,2,Introduction to Strategic Thinking,Economics
ECON2200,2,Management of Financial Institutions,Economics
ECON2500,2,"China: Emergence, Implications & Challenges",Economics
ECON2540,2,Economics of Innovation and Entrepreneurship,Economics
ECON2560,2,Economics of Globalisation and Development,Economics
ECON2800,2,Labour Economics,Economics
POLS2401,2,Politics & the Economy,Economics
ECON3600,2,Australian Economic History,Economics
ECON3210,2,Financial Markets & Institutions,Economics
ECON3220,2,Benefit-Cost Analysis for Business,Economics
ECON3540,2,Evolution of Economic Systems,Economics
ECON3700,2,Environmental Economics,Economics
ECON3820,2,Understanding China,Economics
ECON1010,2,Introductory Microeconomics,Economics
ECON1020,2,Introductory Macroeconomics,Economics
ECON1050,2,Tools of Economic Analysis,Economics
ECON2410,2,Economics of Business Strategy,Economics
"[	
	ECON2420",2,The Macroeconomy & Business Conditions,Economics
[ or,NA,[ or,Economics
"[	
	ECON2020",2,Macroeconomic Theory,Economics
ECON2010,2,Microeconomic Theory,Economics
ECON2030,2,Microeconomic Policy,Economics
ECON2040,2,Macroeconomic Policy,Economics
ECON2050,2,Mathematical Economics,Economics
ECON2060,2,Behavioural and Evolutionary Economics,Economics
ECON2070,2,Introduction to Strategic Thinking,Economics
ECON2200,2,Management of Financial Institutions,Economics
ECON2300,2,Introductory Econometrics,Economics
ECON2500,2,"China: Emergence, Implications & Challenges",Economics
ECON2540,2,Economics of Innovation and Entrepreneurship,Economics
ECON2560,2,Economics of Globalisation and Development,Economics
ECON2800,2,Labour Economics,Economics
POLS2401,2,Politics & the Economy,Economics
ECON3600,2,Australian Economic History,Economics
ECON3210,2,Financial Markets & Institutions,Economics
ECON3220,2,Benefit-Cost Analysis for Business,Economics
ECON3350,2,Applied Econometrics for Macroeconomics and Finance,Economics
ECON3360,2,Causal Inference for Microeconometrics,Economics
ECON3430,2,Managerial Economics,Economics
ECON3440,2,Competition Policy and Regulation,Economics
ECON3540,2,Evolution of Economic Systems,Economics
ECON3700,2,Environmental Economics,Economics
ECON3820,2,Understanding China,Economics
ENGL1500,2,Contemporary Literature: Reading & Writing,English
ENGL1800,2,Literary Classics: Texts and Traditions,English
MSTU1001,2,Introduction to Film & Television Studies,English
WRIT2250,2,"Writing: Grammar, Syntax, and Style",English
ENGL2040,2,Gothic Fiction,English
ENGL2060,2,Shakespeare and His Contemporaries,English
ENGL2065,2,Jane Austen and her Influence,English
ENGL2440,2,"The Novel: Realism, History, Fiction",English
ENGL2460,2,Poetry: Tradition and Revolution,English
AUST2000,2,Australian Popular Culture,English
MSTU2005,2,Film Movements & Genres,English
MSTU2006,2,Australian Cinema,English
WRIT2050,2,Creative Writing: Genre Fiction,English
ENGL3030,2,Adaptation: Studies in Transmission Between Cultures and Forms,English
ENGL3100,2,Australian Literature,English
ENGL3500,2,Gender and Textuality,English
ENGL1500,2,Contemporary Literature: Reading & Writing,English
ENGL1800,2,Literary Classics: Texts and Traditions,English
MSTU1001,2,Introduction to Film & Television Studies,English
WRIT2250,2,"Writing: Grammar, Syntax, and Style",English
ENGL2040,2,Gothic Fiction,English
ENGL2060,2,Shakespeare and His Contemporaries,English
ENGL2065,2,Jane Austen and her Influence,English
ENGL2440,2,"The Novel: Realism, History, Fiction",English
ENGL2460,2,Poetry: Tradition and Revolution,English
AUST2000,2,Australian Popular Culture,English
MSTU2005,2,Film Movements & Genres,English
MSTU2006,2,Australian Cinema,English
WRIT2050,2,Creative Writing: Genre Fiction,English
ENGL3030,2,Adaptation: Studies in Transmission Between Cultures and Forms,English
ENGL3100,2,Australian Literature,English
ENGL3500,2,Gender and Textuality,English
ENGL1800,2,Literary Classics: Texts and Traditions,English Literature
ENGL1500,2,Contemporary Literature: Reading & Writing,English Literature
ENGL1900,2,The Birth of the Modern: Literature and Thought from 1850 to 1960,English Literature
ENGL2405,2,Thinking about Literature: Criticism and Theory,English Literature
ENGL2040,2,Gothic Fiction,English Literature
ENGL2060,2,Shakespeare and His Contemporaries,English Literature
ENGL2065,2,Jane Austen and her Influence,English Literature
ENGL2070,2,"Contemporary British and American Fiction: Ethics, Politics,and Literature",English Literature
ENGL2440,2,"The Novel: Realism, History, Fiction",English Literature
ENGL2460,2,Poetry: Tradition and Revolution,English Literature
ENGL3020,2,"Journals, Repositories & Conferences Internship",English Literature
ENGL3030,2,Adaptation: Studies in Transmission Between Cultures and Forms,English Literature
ENGL3100,2,Australian Literature,English Literature
ENGL3500,2,Gender and Textuality,English Literature
ENGL3630,2,Postmodernism: Fiction and Theories,English Literature
ENGL1800,2,Literary Classics: Texts and Traditions,English Literature
ENGL1500,2,Contemporary Literature: Reading & Writing,English Literature
ENGL1900,2,The Birth of the Modern: Literature and Thought from 1850 to 1960,English Literature
ENGL2405,2,Thinking about Literature: Criticism and Theory,English Literature
ENGL2040,2,Gothic Fiction,English Literature
ENGL2060,2,Shakespeare and His Contemporaries,English Literature
ENGL2065,2,Jane Austen and her Influence,English Literature
ENGL2070,2,"Contemporary British and American Fiction: Ethics, Politics,and Literature",English Literature
ENGL2440,2,"The Novel: Realism, History, Fiction",English Literature
ENGL2460,2,Poetry: Tradition and Revolution,English Literature
ENGL3100,2,Australian Literature,English Literature
ENGL3500,2,Gender and Textuality,English Literature
ENGL3630,2,Postmodernism: Fiction and Theories,English Literature
COMU1002,2,Crossing Bridges: Communicating between Cultures,English as an International Language
LING1000,2,The Secret Life of Language: Words and Sentences,English as an International Language
WRIT1001,2,Writing for International Students,English as an International Language
LING2110,2,English Through Time and Space,English as an International Language
COMU2040,2,Language Awareness & Cross-Cultural Competence for the Global Workplace,English as an International Language
DRAM2400,2,Performative Communication: Presentation and Public Speaking,English as an International Language
HUMN2500,2,Collaborations: Relating and Working Together,English as an International Language
LING2035,2,Language & Society,English as an International Language
SLAT2001,2,Second Language Learning,English as an International Language
SLAT2002,2,Language in the Digital World,English as an International Language
WRIT2250,2,"Writing: Grammar, Syntax, and Style",English as an International Language
COMU3010,2,Language and Globalisation: Advanced Intercultural Communication,English as an International Language
LTCS3002,2,Translating & Interpreting Studies,English as an International Language
SLAT3001,2,Cognitive and Social Aspects of Bilingualism,English as an International Language
COMU1002,2,Crossing Bridges: Communicating between Cultures,English as an International Language
LING1000,2,The Secret Life of Language: Words and Sentences,English as an International Language
WRIT1001,2,Writing for International Students,English as an International Language
LING2110,2,English Through Time and Space,English as an International Language
COMU2040,2,Language Awareness & Cross-Cultural Competence for the Global Workplace,English as an International Language
SLAT2001,2,Second Language Learning,English as an International Language
SLAT2002,2,Language in the Digital World,English as an International Language
WRIT2250,2,"Writing: Grammar, Syntax, and Style",English as an International Language
COMU3010,2,Language and Globalisation: Advanced Intercultural Communication,English as an International Language
LTCS3002,2,Translating & Interpreting Studies,English as an International Language
SLAT3001,2,Cognitive and Social Aspects of Bilingualism,English as an International Language
MSTU1001,2,Introduction to Film & Television Studies,Film and Television Studies
COMU1140,2,Multimedia,Film and Television Studies
COMU1120,2,Media and Society,Film and Television Studies
MSTU2160,2,Film and Television History,Film and Television Studies
MSTU2005,2,Film Movements & Genres,Film and Television Studies
MSTU2006,2,Australian Cinema,Film and Television Studies
MSTU2008,2,Television: Forms and Genres,Film and Television Studies
MSTU2011,2,Contemporary German Cinema,Film and Television Studies
WRIT2120,2,Creative Writing: Screenwriting,Film and Television Studies
MSTU3005,2,Critical Concepts in Film & Television,Film and Television Studies
ENGL3030,2,Adaptation: Studies in Transmission Between Cultures and Forms,Film and Television Studies
MSTU3012,2,Independent Media Studies,Film and Television Studies
MSTU3150,2,Recent Approaches to Film and Television,Film and Television Studies
FREN1010,2,Introductory French 1,French
FREN1020,2,Introductory French 2,French
FREN2010,2,Intermediate French 1,French
FREN2020,2,Intermediate French 2,French
LTCS2024,2,Francophone Cultures,French
MSTU2012,2,European Film Today,French
SLAT2001,2,Second Language Learning,French
SLAT2002,2,Language in the Digital World,French
FREN3113,2,French Language and Culture 2,French
FREN3114,2,French Language and Culture 3,French
FREN3115,2,French Language and Culture 4,French
FREN3116,2,French Language and Culture 5,French
FREN3210,2,Textes et Modernite,French
FREN3310,2,French>English Translation,French
FREN3330,2,French for Business,French
FREN3350,2,Litterature contemporaine: Contemporary Literature in French,French
FREN3375,2,Teaching and Learning French,French
FREN3910,2,French Study Project,French
LTCS3002,2,Translating & Interpreting Studies,French
FREN3111,2,French Language and Culture 1: Streams A and B,French
FREN3360,2,Le Cinema en francais,French
FREN3380,2,Identites francaises et francophones,French
FREN2010,2,Intermediate French 1,French
FREN2020,2,Intermediate French 2,French
FREN3111,2,French Language and Culture 1: Streams A and B,French
FREN3113,2,French Language and Culture 2,French
LTCS2024,2,Francophone Cultures,French
MSTU2012,2,European Film Today,French
SLAT2001,2,Second Language Learning,French
SLAT2002,2,Language in the Digital World,French
FREN3115,2,French Language and Culture 4,French
FREN3116,2,French Language and Culture 5,French
FREN3210,2,Textes et Modernite,French
FREN3310,2,French>English Translation,French
FREN3330,2,French for Business,French
FREN3350,2,Litterature contemporaine: Contemporary Literature in French,French
FREN3375,2,Teaching and Learning French,French
FREN3910,2,French Study Project,French
LTCS3002,2,Translating & Interpreting Studies,French
FREN3114,2,French Language and Culture 3,French
FREN3360,2,Le Cinema en francais,French
FREN3380,2,Identites francaises et francophones,French
FREN3112,2,French Language and Culture 1: Post-secondary,French
